Country,Year,GDP Total
Bulgaria,2017,58971520599.0
Bulgaria,2018,66230155100.0
Bulgaria,2019,68558815112.0
Bulgaria,2020,69105101090.0
Cambodia,2009,10401851851.0
Cambodia,2010,11242275199.0
Cambodia,2011,12829541141.0
Cambodia,2012,14054443213.0
Cambodia,2013,15227991395.0
Cambodia,2014,16702610842.0
Cambodia,2015,18049954289.0
Cambodia,2016,20016747754.0
Cambodia,2017,22177200512.0
Cambodia,2018,24571753584.0
Cambodia,2019,27089389787.0
Cambodia,2020,25291251427.0
Cameroon,2009,26122645991.0
Cameroon,2010,26169323293.0
Cameroon,2011,29375448542.0
Cameroon,2012,29102772799.0
Cameroon,2013,32357345501.0
Cameroon,2014,34989493826.0
Cameroon,2015,30928653814.0
Cameroon,2016,32643697596.0
Cameroon,2017,35009262788.0
Cameroon,2018,38694156863.0
Cameroon,2019,39007354359.0
Cameroon,2020,39802147568.0
Canada,2009,1374630000000.0
Canada,2010,1617340000000.0
Canada,2011,1793330000000.0
Canada,2012,1828370000000.0
Canada,2013,1846600000000.0
Canada,2014,1805750000000.0
Canada,2015,1556510000000.0
Canada,2016,1527990000000.0
Canada,2017,1649270000000.0
Canada,2018,1721850000000.0
Canada,2019,1741580000000.0
Canada,2020,1644040000000.0
Chile,2009,172389000000.0
Chile,2010,218538000000.0
Chile,2011,252252000000.0
Chile,2012,267122000000.0
Chile,2013,278384000000.0
Chile,2014,260542000000.0
Chile,2015,243919000000.0
Chile,2016,250440000000.0
Chile,2017,277035000000.0
Chile,2018,297572000000.0
Chile,2019,279385000000.0
Chile,2020,252940000000.0
China,2009,5101700000000.0
China,2010,6087160000000.0
China,2011,7551500000000.0
China,2012,8532230000000.0
China,2013,9570410000000.0
China,2014,10475700000000.0
China,2015,11061600000000.0
China,2016,11233300000000.0
China,2017,12310400000000.0
China,2018,13894800000000.0
China,2019,14279900000000.0
China,2020,14722700000000.0
Colombia,2009,232398000000.0
Colombia,2010,286563000000.0
Colombia,2011,334944000000.0
Colombia,2012,370921000000.0
Colombia,2013,382116000000.0
Colombia,2014,381112000000.0
Colombia,2015,293482000000.0
Colombia,2016,282825000000.0
Colombia,2017,311884000000.0
Colombia,2018,334198000000.0
Colombia,2019,323430000000.0
Colombia,2020,271347000000.0
Costa Rica,2009,30745712007.0
Costa Rica,2010,37658614803.0
Costa Rica,2011,42762617082.0
Costa Rica,2012,47231651865.0
Costa Rica,2013,50949672206.0
Costa Rica,2014,52016408951.0
Costa Rica,2015,56441917653.0
Costa Rica,2016,58847016045.0
Costa Rica,2017,60516043590.0
Costa Rica,2018,62335931464.0
Costa Rica,2019,63951114302.0
Costa Rica,2020,61520669890.0
Croatia,2009,62600093959.0
Croatia,2010,59918313669.0
Croatia,2011,62537851352.0
Croatia,2012,56580819624.0
Croatia,2013,58194069434.0
Croatia,2014,57639588806.0
Croatia,2015,49525747504.0
Croatia,2016,51601147666.0
Croatia,2017,55481644098.0
Croatia,2018,61375222347.0
Croatia,2019,60752588976.0
Croatia,2020,55966581780.0
Cuba,2009,62080000000.0
Cuba,2010,64328000000.0
Cuba,2011,68990000000.0
Cuba,2012,73141000000.0
Cuba,2013,77148000000.0
Cuba,2014,80656000000.0
Cuba,2015,87133000000.0
Cuba,2016,91370000000.0
Cuba,2017,96851000000.0
Cuba,2018,100050000000.0
Cuba,2019,103131000000.0
Cuba,2020,80915557428.0
Cyprus,2009,25945391775.0
Cyprus,2010,25732432719.0
Cyprus,2011,27565469098.0
Cyprus,2012,24978513427.0
Cyprus,2013,23900872626.0
Cyprus,2014,23156850007.0
Cyprus,2015,19842404305.0
Cyprus,2016,20953442550.0
Cyprus,2017,22729184365.0
Cyprus,2018,25309818139.0
Cyprus,2019,24949065264.0
Cyprus,2020,23804340377.0
Czech Republic,2009,207434000000.0
Czech Republic,2010,209070000000.0
Czech Republic,2011,229563000000.0
Czech Republic,2012,208858000000.0
Czech Republic,2013,211686000000.0
Czech Republic,2014,209359000000.0
Czech Republic,2015,188033000000.0
Czech Republic,2016,196272000000.0
Czech Republic,2017,218629000000.0
Czech Republic,2018,248950000000.0
Czech Republic,2019,252498000000.0
Czech Republic,2020,245349000000.0
Denmark,2009,321241000000.0
Denmark,2010,321995000000.0
Denmark,2011,344003000000.0
Denmark,2012,327149000000.0
Denmark,2013,343584000000.0
Denmark,2014,352994000000.0
Denmark,2015,302673000000.0
Denmark,2016,313116000000.0
Denmark,2017,332121000000.0
Denmark,2018,356841000000.0
Denmark,2019,347561000000.0
Denmark,2020,356085000000.0
Dominican Republic,2009,48261033298.0
Dominican Republic,2010,53860175556.0
Dominican Republic,2011,58029750746.0
Dominican Republic,2012,60681537196.0
Dominican Republic,2013,62682163837.0
Dominican Republic,2014,67179914027.0
Dominican Republic,2015,71164825257.0
Dominican Republic,2016,75704720190.0
Dominican Republic,2017,79997975622.0
Dominican Republic,2018,85555378043.0
Dominican Republic,2019,88941299734.0
Dominican Republic,2020,78844702329.0
Ecuador,2009,62519686000.0
Ecuador,2010,69555367000.0
Ecuador,2011,79276664000.0
Ecuador,2012,87924544000.0
Ecuador,2013,95129659000.0
Ecuador,2014,101726000000.0
Ecuador,2015,99290381000.0
Ecuador,2016,99937696000.0
Ecuador,2017,104296000000.0
Ecuador,2018,107562000000.0
Ecuador,2019,108108000000.0
Ecuador,2020,98808010000.0
Egypt,2009,189147000000.0
Egypt,2010,218984000000.0
Egypt,2011,235990000000.0
Egypt,2012,279117000000.0
Egypt,2013,288434000000.0
Egypt,2014,305595000000.0
Egypt,2015,329367000000.0
Egypt,2016,332442000000.0
Egypt,2017,235734000000.0
Egypt,2018,249713000000.0
Egypt,2019,303081000000.0
Egypt,2020,363069000000.0
El Salvador,2009,17601620000.0
El Salvador,2010,18447920000.0
El Salvador,2011,20283790000.0
El Salvador,2012,21386150000.0
El Salvador,2013,21990970000.0
El Salvador,2014,22593460000.0
El Salvador,2015,23438240000.0
El Salvador,2016,24191430000.0
El Salvador,2017,24979200000.0
El Salvador,2018,26020850000.0
El Salvador,2019,26896660000.0
El Salvador,2020,24638720000.0
Estonia,2009,19633031398.0
Estonia,2010,19523477326.0
Estonia,2011,23183616046.0
Estonia,2012,23020466785.0
Estonia,2013,25108615092.0
Estonia,2014,26598657881.0
Estonia,2015,22881558192.0
Estonia,2016,24056487771.0
Estonia,2017,26857880622.0
Estonia,2018,30474612057.0
Estonia,2019,31045591753.0
Estonia,2020,30650285472.0
Ethiopia,2009,32437389116.0
Ethiopia,2010,29933790334.0
Ethiopia,2011,31952763089.0
Ethiopia,2012,43310721414.0
Ethiopia,2013,47648211133.0
Ethiopia,2014,55612228234.0
Ethiopia,2015,64589334979.0
Ethiopia,2016,74296618481.0
Ethiopia,2017,81770791971.0
Ethiopia,2018,84269348327.0
Ethiopia,2019,95912590628.0
Ethiopia,2020,107645000000.0
Fiji,2009,2870624636.0
Fiji,2010,3140508836.0
Fiji,2011,3774530616.0
Fiji,2012,3972012571.0
Fiji,2013,4190143206.0
Fiji,2014,4856963230.0
Fiji,2015,4682546863.0
Fiji,2016,4930204230.0
Fiji,2017,5353404422.0
Fiji,2018,5581393121.0
Fiji,2019,5496250694.0
Fiji,2020,4376014756.0
Finland,2009,252497000000.0
Finland,2010,249181000000.0
Finland,2011,275244000000.0
Finland,2012,258305000000.0
Finland,2013,271285000000.0
Finland,2014,274497000000.0
Finland,2015,234440000000.0
Finland,2016,240608000000.0
Finland,2017,255017000000.0
Finland,2018,275580000000.0
Finland,2019,268782000000.0
Finland,2020,269751000000.0
France,2009,2690220000000.0
France,2010,2642610000000.0
France,2011,2861410000000.0
France,2012,2683830000000.0
France,2013,2811080000000.0
France,2014,2852170000000.0
France,2015,2438210000000.0
France,2016,2471290000000.0
France,2017,2588740000000.0
France,2018,2789590000000.0
France,2019,2728870000000.0
France,2020,2630320000000.0
Georgia,2009,10766836277.0
Georgia,2010,12243505583.0
Georgia,2011,15107441447.0
Georgia,2012,16488403076.0
Georgia,2013,17189551521.0
Georgia,2014,17627003455.0
Georgia,2015,14953950557.0
Georgia,2016,15141758567.0
Georgia,2017,16242916916.0
Georgia,2018,17599700091.0
Georgia,2019,17477255562.0
Georgia,2020,15891688903.0
Germany,2009,3397790000000.0
Germany,2010,3396350000000.0
Germany,2011,3744410000000.0
Germany,2012,3527340000000.0
Germany,2013,3732740000000.0
Germany,2014,3883920000000.0
Germany,2015,3356240000000.0
Germany,2016,3467500000000.0
Germany,2017,3681730000000.0
Germany,2018,3975350000000.0
Germany,2019,3888330000000.0
Germany,2020,3846410000000.0
Ghana,2009,26048108185.0
Ghana,2010,32197272797.0
Ghana,2011,39337314810.0
Ghana,2012,41270954737.0
Ghana,2013,62823043699.0
Ghana,2014,51717482624.0
Ghana,2015,47498906692.0
Ghana,2016,54499451834.0
Ghana,2017,58845211998.0
Ghana,2018,65315955123.0
Ghana,2019,67234292583.0
Ghana,2020,72354428865.0
Greece,2009,330000000000.0
Greece,2010,296835000000.0
Greece,2011,282626000000.0
Greece,2012,242054000000.0
Greece,2013,238484000000.0
Greece,2014,235295000000.0
Greece,2015,195318000000.0
Greece,2016,192732000000.0
Greece,2017,199631000000.0
Greece,2018,212146000000.0
Greece,2019,205327000000.0
Greece,2020,189410000000.0
Guatemala,2009,37125943565.0
Guatemala,2010,40676432029.0
Guatemala,2011,46876114650.0
Guatemala,2012,49593961142.0
Guatemala,2013,52996540704.0
Guatemala,2014,57852399964.0
Guatemala,2015,62186186576.0
Guatemala,2016,66053725049.0
Guatemala,2017,71654134379.0
Guatemala,2018,73208583759.0
Guatemala,2019,77020015201.0
Guatemala,2020,77604632171.0
Honduras,2009,14587496229.0
Honduras,2010,15839344592.0
Honduras,2011,17710315006.0
Honduras,2012,18528601901.0
Honduras,2013,18499710128.0
Honduras,2014,19756494435.0
Honduras,2015,20979767785.0
Honduras,2016,21717622071.0
Honduras,2017,23136232230.0
Honduras,2018,24067778954.0
Honduras,2019,25089976947.0
Honduras,2020,23827840810.0
Hungary,2009,130760000000.0
Hungary,2010,131917000000.0
Hungary,2011,141760000000.0
Hungary,2012,128475000000.0
Hungary,2013,135412000000.0
Hungary,2014,140765000000.0
Hungary,2015,125074000000.0
Hungary,2016,128471000000.0
Hungary,2017,142962000000.0
Hungary,2018,160431000000.0
Hungary,2019,163504000000.0
Hungary,2020,155013000000.0
Iceland,2009,13154414219.0
Iceland,2010,13751161918.0
Iceland,2011,15221622926.0
Iceland,2012,14751508134.0
Iceland,2013,16125060515.0
Iceland,2014,17867662178.0
Iceland,2015,17517210519.0
Iceland,2016,20793168031.0
Iceland,2017,24728285177.0
Iceland,2018,26267063758.0
Iceland,2019,24857740445.0
Iceland,2020,21718075725.0
India,2009,1341890000000.0
India,2010,1675620000000.0
India,2011,1823050000000.0
India,2012,1827640000000.0
India,2013,1856720000000.0
India,2014,2039130000000.0
India,2015,2103590000000.0
India,2016,2294800000000.0
India,2017,2651470000000.0
India,2018,2701110000000.0
India,2019,2870500000000.0
India,2020,2622980000000.0
Indonesia,2009,539580000000.0
Indonesia,2010,755094000000.0
Indonesia,2011,892969000000.0
Indonesia,2012,917870000000.0
Indonesia,2013,912524000000.0
Indonesia,2014,890815000000.0
Indonesia,2015,860854000000.0
Indonesia,2016,931877000000.0
Indonesia,2017,1015620000000.0
Indonesia,2018,1042270000000.0
Indonesia,2019,1119090000000.0
Indonesia,2020,1058420000000.0
Iran,2009,416397000000.0
Iran,2010,486808000000.0
Iran,2011,580765000000.0
Iran,2012,598868000000.0
Iran,2013,460293000000.0
Iran,2014,432687000000.0
Iran,2015,384951000000.0
Iran,2016,417984000000.0
Iran,2017,445345000000.0
Iran,2018,294357000000.0
Iran,2019,258245000000.0
Iran,2020,191718000000.0
Iraq,2009,111658000000.0
Iraq,2010,138517000000.0
Iraq,2011,185750000000.0
Iraq,2012,218002000000.0
Iraq,2013,234638000000.0
Iraq,2014,228416000000.0
Iraq,2015,166774000000.0
Iraq,2016,166602000000.0
Iraq,2017,190644000000.0
Iraq,2018,212272000000.0
Iraq,2019,222434000000.0
Iraq,2020,167224000000.0
Ireland,2009,235509000000.0
Ireland,2010,221660000000.0
Ireland,2011,238663000000.0
Ireland,2012,225510000000.0
Ireland,2013,238212000000.0
Ireland,2014,258625000000.0
Ireland,2015,291463000000.0
Ireland,2016,298725000000.0
Ireland,2017,334602000000.0
Ireland,2018,384854000000.0
Ireland,2019,399122000000.0
Ireland,2020,425889000000.0
Israel,2009,207499000000.0
Israel,2010,234000000000.0
Israel,2011,261014000000.0
Israel,2012,257173000000.0
Israel,2013,292693000000.0
Israel,2014,310048000000.0
Israel,2015,300122000000.0
Israel,2016,318617000000.0
Israel,2017,352668000000.0
Israel,2018,370456000000.0
Israel,2019,394652000000.0
Israel,2020,401954000000.0
Italy,2009,2191240000000.0
Italy,2010,2134020000000.0
Italy,2011,2291990000000.0
Italy,2012,2087080000000.0
Italy,2013,2141320000000.0
Italy,2014,2159130000000.0
Italy,2015,1835900000000.0
Italy,2016,1875800000000.0
Italy,2017,1956950000000.0
Italy,2018,2091120000000.0
Italy,2019,2004910000000.0
Italy,2020,1886450000000.0
Ivory Coast,2009,24375209178.0
Ivory Coast,2010,24908781285.0
Ivory Coast,2011,25414875503.0
Ivory Coast,2012,26789047555.0
Ivory Coast,2013,31273074528.0
Ivory Coast,2014,35363533866.0
Ivory Coast,2015,45814637971.0
Ivory Coast,2016,47964234560.0
Ivory Coast,2017,51588158718.0
Ivory Coast,2018,58011466451.0
Ivory Coast,2019,58539424930.0
Ivory Coast,2020,61348579465.0
Jamaica,2009,12120460873.0
Jamaica,2010,13220556883.0
Jamaica,2011,14444655300.0
Jamaica,2012,14807086889.0
Jamaica,2013,14264202737.0
Jamaica,2014,13899228824.0
Jamaica,2015,14188935948.0
Jamaica,2016,14077109397.0
Jamaica,2017,14808989993.0
Jamaica,2018,15730793853.0
Jamaica,2019,15830768550.0
Jamaica,2020,13812421803.0
Japan,2009,5289490000000.0
Japan,2010,5759070000000.0
Japan,2011,6233150000000.0
Japan,2012,6272360000000.0
Japan,2013,5212330000000.0
Japan,2014,4896990000000.0
Japan,2015,4444930000000.0
Japan,2016,5003680000000.0
Japan,2017,4930840000000.0
Japan,2018,5036890000000.0
Japan,2019,5148780000000.0
Japan,2020,4975420000000.0
Jordan,2009,24537876056.0
Jordan,2010,27133804225.0
Jordan,2011,29524149155.0
Jordan,2012,31634561690.0
Jordan,2013,34454440141.0
Jordan,2014,36847643521.0
Jordan,2015,38587017887.0
Jordan,2016,39892551127.0
Jordan,2017,41408960845.0
Jordan,2018,42932112676.0
Jordan,2019,44502895915.0
Jordan,2020,43697659275.0
Kazakhstan,2009,115309000000.0
Kazakhstan,2010,148047000000.0
Kazakhstan,2011,192627000000.0
Kazakhstan,2012,207999000000.0
Kazakhstan,2013,236635000000.0
Kazakhstan,2014,221416000000.0
Kazakhstan,2015,184388000000.0
Kazakhstan,2016,137278000000.0
Kazakhstan,2017,166806000000.0
Kazakhstan,2018,179340000000.0
Kazakhstan,2019,181667000000.0
Kazakhstan,2020,169835000000.0
Kenya,2009,37021512049.0
Kenya,2010,40000088347.0
Kenya,2011,41953433591.0
Kenya,2012,50412754861.0
Kenya,2013,55096728048.0
Kenya,2014,61448046802.0
Kenya,2015,64007750169.0
Kenya,2016,69188755364.0
Kenya,2017,78965004656.0
Kenya,2018,87778582964.0
Kenya,2019,95503088538.0
Kenya,2020,98842939649.0
Kuwait,2009,105963000000.0
Kuwait,2010,115419000000.0
Kuwait,2011,154068000000.0
Kuwait,2012,174070000000.0
Kuwait,2013,174161000000.0
Kuwait,2014,162631000000.0
Kuwait,2015,114567000000.0
Kuwait,2016,109420000000.0
Kuwait,2017,120707000000.0
Kuwait,2018,138182000000.0
Kuwait,2019,136197000000.0
Kuwait,2020,128604000000.0
Latvia,2009,26317286628.0
Latvia,2010,23869752327.0
Latvia,2011,28374734038.0
Latvia,2012,28324787664.0
Latvia,2013,30436727789.0
Latvia,2014,31329367173.0
Latvia,2015,27239653844.0
Latvia,2016,28052325862.0
Latvia,2017,30383528686.0
Latvia,2018,34399206590.0
Latvia,2019,34055464655.0
Latvia,2020,33505185229.0
Lebanon,2009,35399582929.0
Lebanon,2010,38443907042.0
Lebanon,2011,39927125961.0
Lebanon,2012,44035991746.0
Lebanon,2013,46909335135.0
Lebanon,2014,48134486625.0
Lebanon,2015,49939374833.0
Lebanon,2016,51205122504.0
Lebanon,2017,53140638269.0
Lebanon,2018,54961275742.0
Lebanon,2019,51991634492.0
Lebanon,2020,33383246858.0
Libya,2009,63028320702.0
Libya,2010,74773444901.0
Libya,2011,34699395524.0
Libya,2012,81873662519.0
Libya,2013,65502870174.0
Libya,2014,41142722414.0
Libya,2015,27842131480.0
Libya,2016,26197143268.0
Libya,2017,37883243650.0
Libya,2018,52607888718.0
Libya,2019,52091152228.0
Libya,2020,25418461532.0
Lithuania,2009,37388122046.0
Lithuania,2010,37128694028.0
Lithuania,2011,43535051482.0
Lithuania,2012,42927454291.0
Lithuania,2013,46523420074.0
Lithuania,2014,48533659592.0
Lithuania,2015,41418872976.0
Lithuania,2016,43018087238.0
Lithuania,2017,47640770634.0
Lithuania,2018,53696648755.0
Lithuania,2019,54639938780.0
Lithuania,2020,55887271833.0
Luxembourg,2009,51370543206.0
Luxembourg,2010,53212476812.0
Luxembourg,2011,60004630234.0
Luxembourg,2012,56677961787.0
Luxembourg,2013,61739352212.0
Luxembourg,2014,66103853237.0
Luxembourg,2015,57744457955.0
Luxembourg,2016,60691483443.0
Luxembourg,2017,64023412340.0
Luxembourg,2018,70885325883.0
Luxembourg,2019,71104919108.0
Luxembourg,2020,73263982103.0
Malaysia,2009,202258000000.0
Malaysia,2010,255017000000.0
Malaysia,2011,297952000000.0
Malaysia,2012,314443000000.0
Malaysia,2013,323277000000.0
Malaysia,2014,338062000000.0
Malaysia,2015,301355000000.0
Malaysia,2016,301255000000.0
Malaysia,2017,319112000000.0
Malaysia,2018,358715000000.0
Malaysia,2019,364681000000.0
Malaysia,2020,336664000000.0
Malta,2009,8696366907.0
Malta,2010,9035932122.0
Malta,2011,9638916481.0
Malta,2012,9462238211.0
Malta,2013,10551661177.0
Malta,2014,11626281387.0
Malta,2015,11091434484.0
Malta,2016,11721521913.0
Malta,2017,13221298308.0
Malta,2018,14864712990.0
Malta,2019,15215714309.0
Malta,2020,14647384608.0
Mauritius,2009,9128843109.0
Mauritius,2010,10003670690.0
Mauritius,2011,11518413430.0
Mauritius,2012,11668696526.0
Mauritius,2013,12129658758.0
Mauritius,2014,12803438965.0
Mauritius,2015,11692287066.0
Mauritius,2016,12232469392.0
Mauritius,2017,13259348214.0
Mauritius,2018,14181930162.0
Mauritius,2019,14046337855.0
Mauritius,2020,10914065306.0
Mexico,2009,900045000000.0
Mexico,2010,1057800000000.0
Mexico,2011,1180490000000.0
Mexico,2012,1201090000000.0
Mexico,2013,1274440000000.0
Mexico,2014,1315350000000.0
Mexico,2015,1171870000000.0
Mexico,2016,1078490000000.0
Mexico,2017,1158910000000.0
Mexico,2018,1222350000000.0
Mexico,2019,1268870000000.0
Mexico,2020,1076160000000.0
Moldova,2009,5439422031.0
Moldova,2010,6974960345.0
Moldova,2011,8414360656.0
Moldova,2012,8709165249.0
Moldova,2013,9496684701.0
Moldova,2014,9510219299.0
Moldova,2015,7745231660.0
Moldova,2016,8071480541.0
Moldova,2017,9669759987.0
Moldova,2018,11456728401.0
Moldova,2019,11968699006.0
Moldova,2020,11914040905.0
Monaco,2009,5451653237.0
Monaco,2010,5367625613.0
Monaco,2011,6088808463.0
Monaco,2012,5743029680.0
Monaco,2013,6555983530.0
Monaco,2014,7069616049.0
Monaco,2015,6261622101.0
Monaco,2016,6472990923.0
Monaco,2017,6431314957.0
Monaco,2018,7194024563.0
Monaco,2019,7423709840.0
Monaco,2020,6828796430.0
Mongolia,2009,4583850368.0
Mongolia,2010,7189481824.0
Mongolia,2011,10409797649.0
Mongolia,2012,12292770631.0
Mongolia,2013,12582122604.0
Mongolia,2014,12226514722.0
Mongolia,2015,11749620620.0
Mongolia,2016,11186734674.0
Mongolia,2017,11425755280.0
Mongolia,2018,13108769496.0
Mongolia,2019,13996719329.0
Mongolia,2020,13137128659.0
Montenegro,2009,4159330370.0
Montenegro,2010,4143033276.0
Montenegro,2011,4544516982.0
Montenegro,2012,4087725813.0
Montenegro,2013,4466040643.0
Montenegro,2014,4594024180.0
Montenegro,2015,4054712083.0
Montenegro,2016,4377033429.0
Montenegro,2017,4856632399.0
Montenegro,2018,5506767832.0
Montenegro,2019,5542674765.0
Montenegro,2020,4778582336.0
Morocco,2009,92897320376.0
Morocco,2010,93216746662.0
Morocco,2011,101370000000.0
Morocco,2012,98266306615.0
Morocco,2013,106826000000.0
Morocco,2014,110081000000.0
Morocco,2015,101180000000.0
Morocco,2016,103312000000.0
Morocco,2017,109683000000.0
Morocco,2018,118096000000.0
Morocco,2019,119700000000.0
Morocco,2020,112871000000.0
Mozambique,2009,11914471497.0
Mozambique,2010,11104648673.0
Mozambique,2011,14381552433.0
Mozambique,2012,16350804543.0
Mozambique,2013,16974320551.0
Mozambique,2014,17716084108.0
Mozambique,2015,15950969019.0
