Reference area,Source,Sex,Place of birth,Time,Total,15-24,25-54,55-64,65+
Honduras,HS - Encuesta Permanente de Hogares de PropÃÂÃÂ³sitos MÃÂÃÂºltiples,Total,Total,2019,6434.3,1896.3,3176.5,658.0,703.5
Hungary,LFS - Labour Force Survey,Total,Total,2022,8096.0,982.7,4053.7,1131.9,1927.8
Iceland,LFS - EU Labour Force Survey,Total,Total,2022,293.1,41.4,154.2,43.0,54.4
Indonesia,LFS - National Labour Force Survey,Total,Total,2022,208982.2,44393.5,120225.7,25181.2,19181.9
Iraq,LFS - Labour Force Survey,Total,Total,2021,26091.4,8478.2,13845.7,2054.3,1713.1
Ireland,LFS - EU Labour Force Survey,Total,Total,2022,4112.8,651.1,2113.3,576.6,771.7
Israel,LFS - Labour Force Survey,Total,Total,2021,6557.4,1328.0,3289.9,828.2,1111.4
Italy,LFS - EU Labour Force Survey,Total,Total,2022,51174.6,5782.0,22738.4,8745.7,13908.6
Kenya,HIES - Household Budget Survey,Total,Total,2019,29073.7,9188.2,15255.1,2348.7,2281.7
Kiribati,PC - Population Census,Total,Total,2020,72.3,18.9,42.0,7.0,4.5
Kosovo,LFS - Labour Force Survey,Total,Total,2021,1417.2,327.2,716.6,187.9,185.5
Kuwait,"ADM-PR - Statistics, Authority for Civil Information",Total,Total,2014,3220.6,0.0,0.0,0.0,0.0
Lao People's Democratic Republic,LFS - Labour Force Survey,Total,Total,2017,4758.0,1283.7,2684.7,468.7,321.0
Latvia,LFS - EU Labour Force Survey,Total,Total,2022,1564.1,178.4,738.4,261.1,386.1
Lesotho,LFS - Labour Force Survey,Total,Total,2019,1346.8,385.5,715.1,111.9,134.3
Liberia,OE - Population estimates,Total,Total,2020,2655.9,873.4,1497.2,177.6,107.7
Lithuania,LFS - EU Labour Force Survey,Total,Total,2022,2402.4,270.2,1136.0,430.3,566.0
Luxembourg,LFS - EU Labour Force Survey,Total,Total,2022,531.2,70.8,291.4,78.2,90.9
Malawi,HIES - Integrated Household Survey,Total,Total,2020,10088.8,3691.3,4993.9,637.4,766.2
Maldives,HIES - Household Income and Expenditure Survey,Total,Total,2019,317.5,62.5,199.6,31.1,24.3
Mali,LFS - EnquÃÂÃÂªte Emploi Permanente AuprÃÂÃÂ¨s des MÃÂÃÂ©nages,Total,Total,2020,9806.9,2640.4,5566.8,846.2,753.5
Malta,LFS - Labour Force Survey,Total,Total,2022,452.5,49.2,247.1,59.8,96.5
Marshall Islands,HIES - Household Income and Expenditure Survey,Total,Total,2019,38.8,8.0,23.2,5.0,2.7
Mexico,LFS - Encuesta Nacional de OcupaciÃÂÃÂ³n y Empleo,Total,Total,2022,99171.6,21957.4,52426.3,12333.2,12454.7
"Micronesia, Federated States of",HIES - Household Income and Expenditure Survey,Total,Total,2014,68.6,21.0,36.4,7.0,4.1
Mongolia,LFS - Labour Force Survey,Total,Total,2021,2152.2,388.0,1293.1,287.2,183.9
Montenegro,LFS - Labour Force Survey,Total,Total,2020,500.7,85.5,263.4,75.1,76.7
Montserrat,LFS - Labour Force Survey,Total,Total,2020,3.9,0.5,2.0,0.6,0.8
Myanmar,LFS - Labour Force Survey,Total,Total,2015,33934.7,8182.9,19417.7,3526.0,2808.1
Namibia,LFS - Labour Force Survey,Total,Total,2018,1532.0,477.1,845.5,106.0,103.4
Nauru,HIES - Household Income and Expenditure Survey,Total,Total,2013,6.4,2.0,3.8,0.4,0.1
Netherlands,LFS - EU Labour Force Survey,Total,Total,2022,14629.5,2146.9,6732.8,2414.1,3335.7
New Caledonia,LFS - Labour Force Survey,Total,Total,2020,211.6,39.6,117.1,27.2,27.8
New Zealand,LFS - Household Labour Force Survey,Total,Total,2021,4095.0,643.3,2051.1,617.9,782.7
Nicaragua,LFS - Encuesta Continua de Hogares,Total,Total,2012,3999.0,1253.9,2745.1,0.0,0.0
Niger,LFS - EnquÃÂÃÂªte Nationale sur l'Emploi et le Secteur Informel,Total,Total,2017,8701.5,2560.9,4842.7,689.3,608.6
Nigeria,HIES - Socio Economic Survey,Total,Total,2019,124606.4,35953.1,68801.4,9437.5,10414.3
Niue,PC - Population Census,Total,Total,2017,1.3,0.2,0.7,0.2,0.2
North Macedonia,LFS - Labour Force Survey,Total,Total,2020,1740.1,245.7,921.0,267.7,305.7
Norway,LFS - EU Labour Force Survey,Total,Total,2022,4471.2,643.4,2207.0,661.2,959.7
Occupied Palestinian Territory,LFS - Labour Force Survey,Total,Total,2021,3245.7,1018.1,1795.1,257.2,175.2
Oman,OE - Official Estimates,Total,Total,2021,3305.3,563.5,2435.9,186.5,119.3
Pakistan,LFS - Labour Force Survey,Total,Total,2021,124832.8,39055.2,68116.3,10664.1,6997.3
Palau,PC - Population Census,Total,Total,2020,14.2,1.9,8.3,2.3,1.7
Panama,LFS - Encuesta de Mercado Laboral,Total,Total,2021,3258.2,720.6,1566.0,456.5,515.2
Paraguay,HS - Encuesta Permanente de Hogares Continua,Total,Total,2020,5094.5,1344.1,2747.8,521.1,481.5
Peru,PC - Population Census,Total,Total,2017,22967.8,5292.2,12698.6,2420.9,2556.1
Poland,LFS - EU Labour Force Survey,Total,Total,2022,30013.6,3374.8,14980.2,4494.6,7163.9
Portugal,LFS - EU Labour Force Survey,Total,Total,2022,8909.9,1085.6,4024.6,1444.0,2355.6
Romania,LFS - EU Labour Force Survey,Total,Total,2022,15957.3,2040.0,8093.1,2122.4,3701.7
Rwanda,LFS - EnquÃÂÃÂªte sur la Population Active,Total,Total,2021,8038.2,2696.2,4143.8,658.8,539.5
Saint Lucia,LFS - Labour Force Survey,Total,Total,2022,153.4,22.4,75.7,25.4,29.9
Senegal,HIES - EnquÃÂÃÂªte HarmonisÃÂÃÂ©e sur les Conditions de Vie des MÃÂÃÂ©nages,Total,Total,2018,8969.5,2989.3,4542.8,764.1,673.4
Serbia,LFS - Labour Force Survey,Total,Total,2021,5856.9,694.8,2753.4,938.4,1470.2
Sierra Leone,PC - Population and Housing Census,Total,Total,2015,4197.7,2578.6,1149.4,223.1,246.5
Slovakia,LFS - Labour Force Survey,Total,Total,2022,4507.9,532.5,2361.2,695.4,919.0
Slovenia,LFS - Labour Force Survey,Total,Total,2022,1742.9,204.1,822.3,295.5,421.1
Solomon Islands,HIES - Household Income and Expenditure Survey,Total,Total,2013,482.2,132.7,296.8,35.7,17.0
Somalia,LFS - Labour Force Survey,Total,Total,2019,3751.3,1438.4,1918.4,212.5,182.0
South Africa,LFS - Quarterly Labour Force Survey,Total,Total,2017,40560.5,10315.1,23315.5,3742.8,3187.1
Spain,LFS - EU Labour Force Survey,Total,Total,2022,40449.0,4958.5,19601.4,6620.9,9268.2
Suriname,HIES - Survey on Living Conditions,Total,Total,2016,367.1,77.7,199.7,48.2,41.6
Sweden,LFS - EU Labour Force Survey,Total,Total,2022,8464.0,1166.9,4072.5,1236.1,1988.6
Switzerland,LFS - EnquÃÂÃÂªte sur la Population Active,Total,Total,2022,7389.3,882.3,3629.4,1204.8,1672.8
"Tanzania, United Republic of",LFS - Labour Force Survey,Total,Total,2020,32010.9,10346.3,16817.4,2365.5,2481.8
Thailand,LFS - Labour Force Survey and Migration Survey,Total,Total,2020,56940.5,9204.1,29937.9,9188.8,8609.7
Timor-Leste,LFS - Labour Force Survey,Total,Total,2021,809.3,271.2,407.0,66.0,65.1
Togo,LFS - EnquÃÂÃÂªte RÃÂÃÂ©gionale IntÃÂÃÂ©grÃÂÃÂ©e sur l'Emploi et le Secteur Informel,Total,Total,2017,3782.9,1110.1,2107.3,259.5,306.0
Tokelau,HIES - Household Income and Expenditure Survey,Total,Total,2016,0.8,0.2,0.4,0.1,0.1
Tonga,HIES - Household Income and Expenditure Survey,Total,Total,2021,64.9,17.6,33.1,6.9,7.2
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,Total,Total,2021,1080.5,171.4,548.5,174.9,185.7
Tuvalu,PC - Population Census,Total,Total,2017,7.3,1.9,3.8,1.0,0.6
TÃÂÃÂ¼rkiye,LFS - Household Labour Force Survey,Total,Total,2021,63704.3,11956.5,35396.3,8219.3,8132.3
Uganda,LFS - National Labour Force Survey,Total,Total,2021,23449.4,8524.7,12351.5,1372.2,1200.9
Ukraine,LFS - Labour Force Survey,Total,Total,2021,31854.5,3684.6,16617.5,5207.5,6344.9
United Arab Emirates,LFS - Labour Force Survey,Total,Total,2018,9123.4,1355.0,7167.8,455.3,145.4
United Kingdom,LFS - EU Labour Force Survey,Total,Total,2019,53726.7,7346.4,26295.1,8115.2,11970.0
United States,LFS - Current Population Survey,Total,Total,2022,263973.5,37957.1,127158.3,42143.8,56714.3
Uruguay,LFS - Encuesta Continua de Hogares,Total,Total,2019,2818.9,554.6,1378.9,378.6,506.9
Vanuatu,PC - Population and Housing Census,Total,Total,2020,184.3,54.7,101.5,15.6,12.5
Viet Nam,LFS - Labour Force Survey,Total,Total,2020,74330.1,11502.4,43287.6,9997.1,9542.9
Wallis and Futuna Islands,HIES - Household Income and Expenditure Survey,Total,Total,2019,8.6,1.6,4.4,1.3,1.3
Zambia,LFS - Labour Force Survey,Total,Total,2021,10049.2,3689.9,5314.8,566.6,477.8
Zimbabwe,LFS - Labour Force Survey,Total,Total,2021,8974.5,2865.1,4710.0,644.3,755.2
